
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
05 04 80 E1 01 00 2D E9 00 00 D6 E5 01 50 D6 E5 
05 54 80 E1 01 00 BD E8 05 00 50 E1 03 00 00 DA 
05 00 A0 E1 05 50 20 E0 01 00 40 E2 00 50 C6 E7 
01 00 40 E2 01 00 50 E3 03 00 00 0A 00 50 D4 E7 
00 50 C6 E7 01 00 40 E2 F9 FF FF EA 10 00 BD E8 
02 6C A0 E3 80 60 86 E3 06 40 83 E0 2C 60 92 E5 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 40 E2 
01 00 50 E3 03 00 00 0A 00 50 D4 E7 00 50 C6 E7 
01 00 40 E2 F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 
00 50 D4 E5 00 50 C6 E5 06 40 B0 E1 02 6C A0 E3 
38 60 86 E3 06 40 83 E0 30 60 92 E5 00 00 D4 E5 
01 50 D4 E5 05 04 80 E1 01 00 40 E2 01 00 50 E3 
03 00 00 0A 00 50 D4 E7 00 50 C6 E7 01 00 40 E2 
F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 00 50 D4 E5 
00 50 C6 E5 06 50 B0 E1 0E 40 2D E9 05 10 A0 E1 
04 00 A0 E1 B0 30 A0 E3 03 30 92 E7 0F E0 A0 E1 
03 F0 A0 E1 00 40 A0 E1 0E 40 BD E8 10 00 2D E9 
2C 40 92 E5 02 6C A0 E3 80 60 86 E3 03 60 86 E0 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 2D E9 
00 00 D6 E5 01 50 D6 E5 05 54 80 E1 01 00 BD E8 
05 00 50 E1 03 00 00 DA 05 00 A0 E1 05 50 20 E0 
01 00 40 E2 00 50 C6 E7 01 00 40 E2 01 00 50 E3 
03 00 00 0A 00 50 D4 E7 00 50 C6 E7 01 00 40 E2 
F9 FF FF EA 10 00 BD E8 FF FF FF EA 02 0C A0 E3 
28 00 80 E3 B0 40 93 E1 01 50 A0 E3 04 48 A0 E1 
44 48 A0 E1 05 58 A0 E1 45 58 A0 E1 05 40 94 E0 
02 0C A0 E3 28 00 80 E3 B0 40 83 E1 01 40 A0 E3 
02 0C A0 E3 26 00 80 E3 B0 50 93 E1 04 48 A0 E1 
44 48 A0 E1 05 58 A0 E1 45 58 A0 E1 05 40 94 E0 
02 0C A0 E3 26 00 80 E3 B0 40 83 E1 2A FB FF EA 
01 40 A0 E3 02 0C A0 E3 2A 00 80 E3 B0 40 83 E1 
02 0C A0 E3 28 00 80 E3 B0 40 93 E1 02 50 A0 E3 
04 48 A0 E1 44 48 A0 E1 05 58 A0 E1 45 58 A0 E1 
05 40 54 E0 02 0C A0 E3 2C 00 80 E3 B0 40 83 E1 
02 0C A0 E3 28 00 80 E3 B0 40 93 E1 01 50 A0 E3 
04 48 A0 E1 44 48 A0 E1 05 58 A0 E1 45 58 A0 E1 
05 40 54 E0 02 0C A0 E3 2E 00 80 E3 B0 40 83 E1 
02 0C A0 E3 2A 00 80 E3 B0 40 93 E1 00 50 A0 E3 
05 00 A0 E1 04 48 A0 E1 44 48 A0 E1 00 08 A0 E1 
40 08 A0 E1 00 00 54 E1 FF 40 A0 C3 00 40 A0 D3 
0C 00 92 E5 00 40 80 E5 04 00 80 E2 0C 00 82 E5 
02 0C A0 E3 2C 00 80 E3 B0 40 93 E1 00 50 A0 E3 
05 00 A0 E1 04 48 A0 E1 44 48 A0 E1 00 08 A0 E1 
40 08 A0 E1 00 00 54 E1 FF 40 A0 C3 00 40 A0 D3 
04 50 A0 E1 0C 00 92 E5 04 00 40 E2 00 40 90 E5 
0C 00 82 E5 05 40 14 E0 0C 00 92 E5 00 40 80 E5 
04 00 80 E2 0C 00 82 E5 02 0C A0 E3 2E 00 80 E3 
B0 40 93 E1 00 50 A0 E3 05 00 A0 E1 04 48 A0 E1 
44 48 A0 E1 00 08 A0 E1 40 08 A0 E1 00 00 54 E1 
FF 40 A0 C3 00 40 A0 D3 04 50 A0 E1 0C 00 92 E5 
04 00 40 E2 00 40 90 E5 0C 00 82 E5 05 40 14 E0 
00 00 54 E3 0E 03 00 0A 05 6C A0 E3 3C 60 86 E3 
14 70 92 E5 0C 00 92 E5 B0 60 C0 E1 B2 70 C0 E1 
04 00 80 E2 0C 00 82 E5 0A 60 86 E2 0C 00 92 E5 
B0 60 C0 E1 B2 70 C0 E1 04 00 80 E2 0C 00 82 E5 
02 0C A0 E3 2A 00 80 E3 B0 40 93 E1 0C 00 92 E5 
04 00 40 E2 B0 60 D0 E1 B2 70 D0 E1 0C 00 82 E5 
87 01 91 E7 B6 40 80 E1 0C 00 92 E5 04 00 40 E2 
B0 60 D0 E1 B2 70 D0 E1 0C 00 82 E5 8D 00 2D E9 
87 31 91 E7 06 30 93 E0 B2 50 D3 E1 20 00 2D E9 
05 40 D3 E5 01 00 54 E3 2A 00 00 BA 06 00 A0 E3 
90 04 10 E0 00 30 83 E0 06 00 90 E2 00 60 96 E0 
01 50 B0 E3 05 50 14 E0 00 00 55 E3 02 60 96 02 
40 00 2D E9 00 70 A0 E3 01 20 A0 E3 B4 50 D3 E1 
B0 00 D3 E1 05 58 A0 E1 45 58 A0 E1 00 08 A0 E1 
40 08 A0 E1 00 00 55 E1 17 00 00 BA 00 60 55 E0 
92 06 16 E0 06 70 87 E0 B2 60 D3 E1 06 68 A0 E1 
46 68 A0 E1 05 58 A0 E1 45 58 A0 E1 05 00 56 E1 
0D 00 00 BA 00 50 56 E0 01 50 85 E2 95 02 12 E0 
01 40 44 E2 06 30 43 E2 00 00 54 E3 E6 FF FF CA 
40 00 BD E8 20 00 BD E8 97 05 15 E0 06 60 95 E0 
8D 00 BD E8 07 00 00 EA 04 D0 4D E2 18 D0 8D E2 
FA 00 A0 E3 03 30 23 E0 01 10 21 E0 02 20 22 E0 
F0 0F BD E8 1E FF 2F E1 87 01 91 E7 06 40 D0 E7 
02 50 A0 E3 04 4C A0 E1 24 4C A0 E1 05 5C A0 E1 
25 5C A0 E1 05 00 34 E1 FF 40 A0 03 00 40 A0 13 
0C 00 92 E5 00 40 80 E5 04 00 80 E2 0C 00 82 E5 
05 6C A0 E3 3C 60 86 E3 14 70 92 E5 0C 00 92 E5 
B0 60 C0 E1 B2 70 C0 E1 04 00 80 E2 0C 00 82 E5 
0A 60 86 E2 0C 00 92 E5 B0 60 C0 E1 B2 70 C0 E1 
04 00 80 E2 0C 00 82 E5 02 0C A0 E3 2C 00 80 E3 
B0 40 93 E1 0C 00 92 E5 04 00 40 E2 B0 60 D0 E1 
B2 70 D0 E1 0C 00 82 E5 87 01 91 E7 B6 40 80 E1 
0C 00 92 E5 04 00 40 E2 B0 60 D0 E1 B2 70 D0 E1 
0C 00 82 E5 8D 00 2D E9 87 31 91 E7 06 30 93 E0 
B2 50 D3 E1 20 00 2D E9 05 40 D3 E5 01 00 54 E3 
2A 00 00 BA 06 00 A0 E3 90 04 10 E0 00 30 83 E0 
06 00 90 E2 00 60 96 E0 01 50 B0 E3 05 50 14 E0 
00 00 55 E3 02 60 96 02 40 00 2D E9 00 70 A0 E3 
01 20 A0 E3 B4 50 D3 E1 B0 00 D3 E1 05 58 A0 E1 
45 58 A0 E1 00 08 A0 E1 40 08 A0 E1 00 00 55 E1 
17 00 00 BA 00 60 55 E0 92 06 16 E0 06 70 87 E0 
B2 60 D3 E1 06 68 A0 E1 46 68 A0 E1 05 58 A0 E1 
45 58 A0 E1 05 00 56 E1 0D 00 00 BA 00 50 56 E0 
01 50 85 E2 95 02 12 E0 01 40 44 E2 06 30 43 E2 
00 00 54 E3 E6 FF FF CA 40 00 BD E8 20 00 BD E8 
97 05 15 E0 06 60 95 E0 8D 00 BD E8 07 00 00 EA 
04 D0 4D E2 18 D0 8D E2 FA 00 A0 E3 03 30 23 E0 
01 10 21 E0 02 20 22 E0 F0 0F BD E8 1E FF 2F E1 
87 01 91 E7 06 40 D0 E7 0D 50 A0 E3 04 4C A0 E1 
24 4C A0 E1 05 5C A0 E1 25 5C A0 E1 05 00 34 E1 
FF 40 A0 03 00 40 A0 13 04 50 A0 E1 0C 00 92 E5 
04 00 40 E2 00 40 90 E5 0C 00 82 E5 05 40 14 E0 
0C 00 92 E5 00 40 80 E5 04 00 80 E2 0C 00 82 E5 
05 6C A0 E3 3C 60 86 E3 14 70 92 E5 0C 00 92 E5 
B0 60 C0 E1 B2 70 C0 E1 04 00 80 E2 0C 00 82 E5 
0A 60 86 E2 0C 00 92 E5 B0 60 C0 E1 B2 70 C0 E1 
04 00 80 E2 0C 00 82 E5 02 0C A0 E3 2E 00 80 E3 
B0 40 93 E1 0C 00 92 E5 04 00 40 E2 B0 60 D0 E1 
B2 70 D0 E1 0C 00 82 E5 87 01 91 E7 B6 40 80 E1 
0C 00 92 E5 04 00 40 E2 B0 60 D0 E1 B2 70 D0 E1 
0C 00 82 E5 8D 00 2D E9 87 31 91 E7 06 30 93 E0 
B2 50 D3 E1 20 00 2D E9 05 40 D3 E5 01 00 54 E3 
2A 00 00 BA 06 00 A0 E3 90 04 10 E0 00 30 83 E0 
06 00 90 E2 00 60 96 E0 01 50 B0 E3 05 50 14 E0 
00 00 55 E3 02 60 96 02 40 00 2D E9 00 70 A0 E3 
01 20 A0 E3 B4 50 D3 E1 B0 00 D3 E1 05 58 A0 E1 
45 58 A0 E1 00 08 A0 E1 40 08 A0 E1 00 00 55 E1 
17 00 00 BA 00 60 55 E0 92 06 16 E0 06 70 87 E0 
B2 60 D3 E1 06 68 A0 E1 46 68 A0 E1 05 58 A0 E1 
45 58 A0 E1 05 00 56 E1 0D 00 00 BA 00 50 56 E0 
01 50 85 E2 95 02 12 E0 01 40 44 E2 06 30 43 E2 
00 00 54 E3 E6 FF FF CA 40 00 BD E8 20 00 BD E8 
97 05 15 E0 06 60 95 E0 8D 00 BD E8 07 00 00 EA 
04 D0 4D E2 18 D0 8D E2 FA 00 A0 E3 03 30 23 E0 
01 10 21 E0 02 20 22 E0 F0 0F BD E8 1E FF 2F E1 
87 01 91 E7 06 40 D0 E7 0A 50 A0 E3 04 4C A0 E1 
24 4C A0 E1 05 5C A0 E1 25 5C A0 E1 05 00 34 E1 
FF 40 A0 03 00 40 A0 13 04 50 A0 E1 0C 00 92 E5 
04 00 40 E2 00 40 90 E5 0C 00 82 E5 05 40 14 E0 
00 00 54 E3 D1 01 00 0A 02 6C A0 E3 80 60 86 E3 
06 40 83 E0 2C 60 92 E5 00 00 D4 E5 01 50 D4 E5 
05 04 80 E1 01 00 40 E2 01 00 50 E3 03 00 00 0A 
00 50 D4 E7 00 50 C6 E7 01 00 40 E2 F9 FF FF EA 
01 50 D4 E5 01 50 C6 E5 00 50 D4 E5 00 50 C6 E5 
06 40 B0 E1 00 44 A0 E3 00 48 84 E3 00 4C 84 E3 
07 40 84 E3 04 48 A0 E1 24 48 A0 E1 0E 40 2D E9 
04 00 A0 E1 01 3C A0 E3 40 30 83 E3 03 30 92 E7 
0F E0 A0 E1 03 F0 A0 E1 00 40 A0 E1 0E 40 BD E8 
10 00 2D E9 2C 40 92 E5 02 6C A0 E3 5C 60 86 E3 
03 60 86 E0 00 00 D4 E5 01 50 D4 E5 05 04 80 E1 
01 00 2D E9 00 00 D6 E5 01 50 D6 E5 05 54 80 E1 
01 00 BD E8 05 00 50 E1 03 00 00 DA 05 00 A0 E1 
05 50 20 E0 01 00 40 E2 00 50 C6 E7 01 00 40 E2 
01 00 50 E3 03 00 00 0A 00 50 D4 E7 00 50 C6 E7 
01 00 40 E2 F9 FF FF EA 10 00 BD E8 02 6C A0 E3 
5C 60 86 E3 06 40 83 E0 2C 60 92 E5 00 00 D4 E5 
01 50 D4 E5 05 04 80 E1 01 00 40 E2 01 00 50 E3 
03 00 00 0A 00 50 D4 E7 00 50 C6 E7 01 00 40 E2 
F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 00 50 D4 E5 
00 50 C6 E5 06 40 B0 E1 B4 40 D3 E1 84 41 91 E7 
0D 6C A0 E3 06 60 86 E3 06 40 84 E0 30 60 92 E5 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 40 E2 
01 00 50 E3 03 00 00 0A 00 50 D4 E7 00 50 C6 E7 
01 00 40 E2 F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 
00 50 D4 E5 00 50 C6 E5 06 50 B0 E1 0E 40 2D E9 
05 10 A0 E1 04 00 A0 E1 B4 30 A0 E3 03 30 92 E7 
0F E0 A0 E1 03 F0 A0 E1 00 40 A0 E1 0E 40 BD E8 
0C 0C A0 E3 00 00 80 E3 B0 40 83 E1 02 6C A0 E3 
5C 60 86 E3 06 40 83 E0 2C 60 92 E5 00 00 D4 E5 
01 50 D4 E5 05 04 80 E1 01 00 40 E2 01 00 50 E3 
03 00 00 0A 00 50 D4 E7 00 50 C6 E7 01 00 40 E2 
F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 00 50 D4 E5 
00 50 C6 E5 06 40 B0 E1 B4 40 D3 E1 84 41 91 E7 
0D 6C A0 E3 19 60 86 E3 06 40 84 E0 30 60 92 E5 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 40 E2 
01 00 50 E3 03 00 00 0A 00 50 D4 E7 00 50 C6 E7 
01 00 40 E2 F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 
00 50 D4 E5 00 50 C6 E5 06 50 B0 E1 0E 40 2D E9 
05 10 A0 E1 04 00 A0 E1 B4 30 A0 E3 03 30 92 E7 
0F E0 A0 E1 03 F0 A0 E1 00 40 A0 E1 0E 40 BD E8 
0C 0C A0 E3 02 00 80 E3 B0 40 83 E1 0C 0C A0 E3 
00 00 80 E3 B0 40 93 E1 00 50 A0 E3 04 48 A0 E1 
24 48 A0 E1 05 58 A0 E1 25 58 A0 E1 05 00 34 E1 
FF 40 A0 13 00 40 A0 03 00 00 54 E3 6A 00 00 0A 
02 6C A0 E3 80 60 86 E3 06 40 83 E0 2C 60 92 E5 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 40 E2 
01 00 50 E3 03 00 00 0A 00 50 D4 E7 00 50 C6 E7 
01 00 40 E2 F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 
00 50 D4 E5 00 50 C6 E5 06 40 B0 E1 10 00 2D E9 
2C 40 92 E5 03 6C A0 E3 4C 60 86 E3 03 60 86 E0 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 2D E9 
00 00 D6 E5 01 50 D6 E5 05 54 80 E1 01 00 BD E8 
05 00 50 E1 03 00 00 DA 05 00 A0 E1 05 50 20 E0 
01 00 40 E2 00 50 C6 E7 01 00 40 E2 01 00 50 E3 
03 00 00 0A 00 50 D4 E7 00 50 C6 E7 01 00 40 E2 
F9 FF FF EA 10 00 BD E8 B4 40 D3 E1 84 41 91 E7 
0D 6C A0 E3 39 60 86 E3 06 40 84 E0 2C 60 92 E5 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 40 E2 
01 00 50 E3 03 00 00 0A 00 50 D4 E7 00 50 C6 E7 
01 00 40 E2 F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 
00 50 D4 E5 00 50 C6 E5 06 40 B0 E1 10 00 2D E9 
2C 40 92 E5 02 6C A0 E3 80 60 86 E3 03 60 86 E0 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 2D E9 
00 00 D6 E5 01 50 D6 E5 05 54 80 E1 01 00 BD E8 
05 00 50 E1 03 00 00 DA 05 00 A0 E1 05 50 20 E0 
01 00 40 E2 00 50 C6 E7 01 00 40 E2 01 00 50 E3 
03 00 00 0A 00 50 D4 E7 00 50 C6 E7 01 00 40 E2 
F9 FF FF EA 10 00 BD E8 00 40 A0 E3 02 0C A0 E3 
34 00 80 E3 B0 40 83 E1 01 40 A0 E3 02 0C A0 E3 
28 00 80 E3 B0 40 83 E1 0A 40 A0 E3 02 0C A0 E3 
12 00 80 E3 B0 40 83 E1 B3 00 00 EA 0C 0C A0 E3 
02 00 80 E3 B0 40 93 E1 00 50 A0 E3 04 48 A0 E1 
24 48 A0 E1 05 58 A0 E1 25 58 A0 E1 05 00 34 E1 
FF 40 A0 13 00 40 A0 03 00 00 54 E3 6A 00 00 0A 
02 6C A0 E3 80 60 86 E3 06 40 83 E0 2C 60 92 E5 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 40 E2 
01 00 50 E3 03 00 00 0A 00 50 D4 E7 00 50 C6 E7 
01 00 40 E2 F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 
00 50 D4 E5 00 50 C6 E5 06 40 B0 E1 10 00 2D E9 
2C 40 92 E5 04 6C A0 E3 18 60 86 E3 03 60 86 E0 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 2D E9 
00 00 D6 E5 01 50 D6 E5 05 54 80 E1 01 00 BD E8 
05 00 50 E1 03 00 00 DA 05 00 A0 E1 05 50 20 E0 
01 00 40 E2 00 50 C6 E7 01 00 40 E2 01 00 50 E3 
03 00 00 0A 00 50 D4 E7 00 50 C6 E7 01 00 40 E2 
F9 FF FF EA 10 00 BD E8 B4 40 D3 E1 84 41 91 E7 
0D 6C A0 E3 65 60 86 E3 06 40 84 E0 2C 60 92 E5 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 40 E2 
01 00 50 E3 03 00 00 0A 00 50 D4 E7 00 50 C6 E7 
01 00 40 E2 F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 
00 50 D4 E5 00 50 C6 E5 06 40 B0 E1 10 00 2D E9 
2C 40 92 E5 02 6C A0 E3 80 60 86 E3 03 60 86 E0 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 2D E9 
00 00 D6 E5 01 50 D6 E5 05 54 80 E1 01 00 BD E8 
05 00 50 E1 03 00 00 DA 05 00 A0 E1 05 50 20 E0 
01 00 40 E2 00 50 C6 E7 01 00 40 E2 01 00 50 E3 
03 00 00 0A 00 50 D4 E7 00 50 C6 E7 01 00 40 E2 
F9 FF FF EA 10 00 BD E8 00 40 A0 E3 02 0C A0 E3 
34 00 80 E3 B0 40 83 E1 01 40 A0 E3 02 0C A0 E3 
28 00 80 E3 B0 40 83 E1 14 40 A0 E3 02 0C A0 E3 
12 00 80 E3 B0 40 83 E1 3B 00 00 EA B4 40 D3 E1 
84 41 91 E7 0D 6C A0 E3 81 60 86 E3 06 40 84 E0 
2C 60 92 E5 00 00 D4 E5 01 50 D4 E5 05 04 80 E1 
01 00 40 E2 01 00 50 E3 03 00 00 0A 00 50 D4 E7 
00 50 C6 E7 01 00 40 E2 F9 FF FF EA 01 50 D4 E5 
01 50 C6 E5 00 50 D4 E5 00 50 C6 E5 06 40 B0 E1 
10 00 2D E9 2C 40 92 E5 02 6C A0 E3 80 60 86 E3 
03 60 86 E0 00 00 D4 E5 01 50 D4 E5 05 04 80 E1 
01 00 2D E9 00 00 D6 E5 01 50 D6 E5 05 54 80 E1 
01 00 BD E8 05 00 50 E1 03 00 00 DA 05 00 A0 E1 
05 50 20 E0 01 00 40 E2 00 50 C6 E7 01 00 40 E2 
01 00 50 E3 03 00 00 0A 00 50 D4 E7 00 50 C6 E7 
01 00 40 E2 F9 FF FF EA 10 00 BD E8 00 40 A0 E3 
02 0C A0 E3 34 00 80 E3 B0 40 83 E1 01 40 A0 E3 
02 0C A0 E3 28 00 80 E3 B0 40 83 E1 00 40 A0 E3 
02 0C A0 E3 12 00 80 E3 B0 40 83 E1 FF FF FF EA 
FF FF FF EA FF FF FF EA FF FF FF EA 02 0C A0 E3 
12 00 80 E3 B0 40 93 E1 00 50 A0 E3 04 48 A0 E1 
24 48 A0 E1 05 58 A0 E1 25 58 A0 E1 05 00 34 E1 
FF 40 A0 03 00 40 A0 13 00 00 54 E3 00 00 00 1A 
00 00 00 EA 15 22 00 EA 02 0C A0 E3 12 00 80 E3 
B0 40 93 E1 0A 50 A0 E3 04 48 A0 E1 24 48 A0 E1 
05 58 A0 E1 25 58 A0 E1 05 00 34 E1 FF 40 A0 03 
00 40 A0 13 00 00 54 E3 00 00 00 1A 50 03 00 EA 
B4 40 D3 E1 84 41 91 E7 0D 6C A0 E3 C3 60 86 E3 
06 40 84 E0 2C 60 92 E5 00 00 D4 E5 01 50 D4 E5 
05 04 80 E1 01 00 40 E2 01 00 50 E3 03 00 00 0A 
00 50 D4 E7 00 50 C6 E7 01 00 40 E2 F9 FF FF EA 
01 50 D4 E5 01 50 C6 E5 00 50 D4 E5 00 50 C6 E5 
06 40 B0 E1 10 00 2D E9 2C 40 92 E5 09 6C A0 E3 
84 60 86 E3 03 60 86 E0 00 00 D4 E5 01 50 D4 E5 
05 04 80 E1 01 00 2D E9 00 00 D6 E5 01 50 D6 E5 
05 54 80 E1 01 00 BD E8 05 00 50 E1 03 00 00 DA 
05 00 A0 E1 05 50 20 E0 01 00 40 E2 00 50 C6 E7 
01 00 40 E2 01 00 50 E3 03 00 00 0A 00 50 D4 E7 
00 50 C6 E7 01 00 40 E2 F9 FF FF EA 10 00 BD E8 
C0 00 2D E9 BC 7E D3 E1 BE 6E D3 E1 87 71 A0 E1 
07 70 91 E7 B6 40 97 E1 C0 00 BD E8 34 40 82 E5 
02 50 A0 E3 05 54 A0 E1 08 50 85 E3 0E 40 2D E9 
05 10 A0 E1 04 00 A0 E1 AC 30 A0 E3 03 30 92 E7 
0F E0 A0 E1 03 F0 A0 E1 00 40 A0 E1 0E 40 BD E8 
2C 40 92 E5 10 00 2D E9 2C 40 92 E5 09 6C A0 E3 
A8 60 86 E3 03 60 86 E0 00 00 D4 E5 01 50 D4 E5 
05 04 80 E1 01 00 2D E9 00 00 D6 E5 01 50 D6 E5 
05 54 80 E1 01 00 BD E8 05 00 50 E1 03 00 00 DA 
05 00 A0 E1 05 50 20 E0 01 00 40 E2 00 50 C6 E7 
01 00 40 E2 01 00 50 E3 03 00 00 0A 00 50 D4 E7 
00 50 C6 E7 01 00 40 E2 F9 FF FF EA 10 00 BD E8 
09 6C A0 E3 84 60 86 E3 06 40 83 E0 2C 60 92 E5 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 40 E2 
01 00 50 E3 03 00 00 0A 00 50 D4 E7 00 50 C6 E7 
01 00 40 E2 F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 
00 50 D4 E5 00 50 C6 E5 06 40 B0 E1 09 6C A0 E3 
A8 60 86 E3 06 40 83 E0 30 60 92 E5 00 00 D4 E5 
01 50 D4 E5 05 04 80 E1 01 00 40 E2 01 00 50 E3 
03 00 00 0A 00 50 D4 E7 00 50 C6 E7 01 00 40 E2 
F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 00 50 D4 E5 
00 50 C6 E5 06 50 B0 E1 0E 40 2D E9 05 10 A0 E1 
04 00 A0 E1 B0 30 A0 E3 03 30 92 E7 0F E0 A0 E1 
03 F0 A0 E1 00 40 A0 E1 0E 40 BD E8 10 00 2D E9 
2C 40 92 E5 09 6C A0 E3 84 60 86 E3 03 60 86 E0 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 2D E9 
00 00 D6 E5 01 50 D6 E5 05 54 80 E1 01 00 BD E8 
05 00 50 E1 03 00 00 DA 05 00 A0 E1 05 50 20 E0 
01 00 40 E2 00 50 C6 E7 01 00 40 E2 01 00 50 E3 
03 00 00 0A 00 50 D4 E7 00 50 C6 E7 01 00 40 E2 
F9 FF FF EA 10 00 BD E8 09 6C A0 E3 84 60 86 E3 
06 40 83 E0 2C 60 92 E5 00 00 D4 E5 01 50 D4 E5 
05 04 80 E1 01 00 40 E2 01 00 50 E3 03 00 00 0A 
00 50 D4 E7 00 50 C6 E7 01 00 40 E2 F9 FF FF EA 
01 50 D4 E5 01 50 C6 E5 00 50 D4 E5 00 50 C6 E5 
06 40 B0 E1 B4 40 D3 E1 84 41 91 E7 0D 6C A0 E3 
E9 60 86 E3 06 40 84 E0 30 60 92 E5 00 00 D4 E5 
01 50 D4 E5 05 04 80 E1 01 00 40 E2 01 00 50 E3 
03 00 00 0A 00 50 D4 E7 00 50 C6 E7 01 00 40 E2 
F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 00 50 D4 E5 
00 50 C6 E5 06 50 B0 E1 0E 40 2D E9 05 10 A0 E1 
04 00 A0 E1 B0 30 A0 E3 03 30 92 E7 0F E0 A0 E1 
03 F0 A0 E1 00 40 A0 E1 0E 40 BD E8 10 00 2D E9 
2C 40 92 E5 09 6C A0 E3 84 60 86 E3 03 60 86 E0 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 2D E9 
00 00 D6 E5 01 50 D6 E5 05 54 80 E1 01 00 BD E8 
05 00 50 E1 03 00 00 DA 05 00 A0 E1 05 50 20 E0 
01 00 40 E2 00 50 C6 E7 01 00 40 E2 01 00 50 E3 
03 00 00 0A 00 50 D4 E7 00 50 C6 E7 01 00 40 E2 
F9 FF FF EA 10 00 BD E8 09 6C A0 E3 84 60 86 E3 
06 40 83 E0 2C 60 92 E5 00 00 D4 E5 01 50 D4 E5 
05 04 80 E1 01 00 40 E2 01 00 50 E3 03 00 00 0A 
00 50 D4 E7 00 50 C6 E7 01 00 40 E2 F9 FF FF EA 
01 50 D4 E5 01 50 C6 E5 00 50 D4 E5 00 50 C6 E5 
06 40 B0 E1 B8 73 D3 E1 87 71 A0 E1 07 70 91 E7 
34 60 87 E2 10 00 2D E9 2C 40 92 E5 00 00 D4 E5 
01 50 D4 E5 05 04 80 E1 01 00 2D E9 00 00 D6 E5 
01 50 D6 E5 05 54 80 E1 01 00 BD E8 05 00 50 E1 
03 00 00 DA 05 00 A0 E1 05 50 20 E0 01 00 40 E2 
00 50 C6 E7 01 00 40 E2 01 00 50 E3 03 00 00 0A 
00 50 D4 E7 00 50 C6 E7 01 00 40 E2 F9 FF FF EA 
10 00 BD E8 BA 13 D3 E1 B8 33 D3 E1 00 00 A0 E3 
00 24 A0 E3 00 28 82 E3 94 2C 82 E3 BC 20 82 E3 
F0 0F BD E8 0E F0 A0 E1 F0 0F 2D E9 09 6C A0 E3 
84 60 86 E3 06 40 83 E0 2C 60 92 E5 00 00 D4 E5 
01 50 D4 E5 05 04 80 E1 01 00 40 E2 01 00 50 E3 
03 00 00 0A 00 50 D4 E7 00 50 C6 E7 01 00 40 E2 
F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 00 50 D4 E5 
00 50 C6 E5 06 40 B0 E1 02 50 A0 E3 05 00 D4 E7 
00 00 50 E3 01 00 00 0A 01 50 95 E2 FA FF FF EA 
02 40 55 E2 09 0C A0 E3 80 00 80 E3 B0 40 83 E1 
01 40 A0 E3 09 0C A0 E3 7C 00 80 E3 B0 40 83 E1 
09 0C A0 E3 80 00 80 E3 B0 50 93 E1 04 48 A0 E1 
24 48 A0 E1 05 58 A0 E1 25 58 A0 E1 05 00 34 E1 
FF 40 A0 03 00 40 A0 13 00 00 54 E3 4A 00 00 1A 
01 40 A0 E3 09 0C A0 E3 80 00 80 E3 B0 50 93 E1 
05 00 A0 E1 04 48 A0 E1 44 48 A0 E1 00 08 A0 E1 
40 08 A0 E1 00 00 54 E1 FF 40 A0 C3 00 40 A0 D3 
00 00 54 E3 1E 00 00 1A 00 44 A0 E3 00 48 84 E3 
00 4C 84 E3 00 40 84 E3 00 54 A0 E3 00 58 85 E3 
00 5C 85 E3 01 50 85 E3 05 00 A0 E1 00 00 54 E1 
FF 40 A0 C3 00 40 A0 D3 00 00 54 E3 03 01 00 1A 
09 0C A0 E3 80 00 80 E3 B0 40 93 E1 09 0C A0 E3 
7C 00 80 E3 B0 50 93 E1 05 00 A0 E1 04 48 A0 E1 
